============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.000    0.000 _tensor.py:1128(__len__)
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aot_autograd.py:468(SerializableAOTDispatchCompiler)
        1    0.000    0.000    0.000    0.000 logging_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:277(ComposeTransform)
      364    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 ddm.py:102(DDM)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        2    0.000    0.000    0.000    0.000 debug_tools.py:37(__exit__)
        1    0.000    0.000    0.000    0.000 dicts.py:62(ConstDictVariable)
        8    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _utils.py:953(_dummy_type)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:654(_nested_map)
       36    0.000    0.000    0.000    0.000 overrides.py:2073(_pop_mode_temporarily)
        1    0.000    0.000    0.000    0.000 _shims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 _binary_ufuncs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:215(Pdb)
        1    0.000    0.000    0.000    0.000 cnf.py:270(CNF)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 schemas.py:157(PlainTensorMeta)
        2    0.000    0.000    0.000    0.000 functools.py:777(_find_impl)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:882(PolyfilledFunctionVariable)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:88(TrainingState)
      100    0.000    0.000    0.000    0.000 _script.py:939(<lambda>)
        1    0.000    0.000    0.000    0.000 fake_pg.py:1(<module>)
      180    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
      577    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _dtypes.py:274(DType)
        1    0.000    0.000    0.000    0.000 device_interface.py:231(XpuInterface)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1449(AutogradLazyBackwardCompileInfo)
        1    0.000    0.000    0.000    0.000 config.py:597(decide_compile_threads)
        1    0.000    0.000    0.000    0.000 integrals.py:35(Integral)
      161    0.000    0.000    0.000    0.000 functools.py:424(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:179(GraphRegionTracker)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        1    0.000    0.000    0.000    0.000 partitioners.py:78(NodeInfo)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       36    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
       11    0.000    0.000    0.000    0.000 typing.py:1525(__repr__)
       18    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:34(VecISA)
       36    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 schemas.py:66(OutputAliasInfo)
       18    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.000    0.000 decorators.py:57(disable)
       10    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:132(RandomSampler)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(IntInfinity)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:143(ShardedState)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        1    0.000    0.000    0.000    0.000 const_fold.py:17(FoldedGraphModule)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:434(BooleanPair)
        1    0.000    0.000    0.000    0.000 builder.py:2539(TrackedFake)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 evalf.py:1554(EvalfMixin)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 _tp_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
      491    0.000    0.000    0.000    0.000 _ops.py:886(tags)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:22(ContinuousBernoulli)
       13    0.000    0.000    0.000    0.000 _conversions.py:40(_make_conversion_method)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
       57    0.000    0.000    0.000    0.000 recipes.py:919(iter_index)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:92(ParametrizationList)
      119    0.000    0.000    0.000    0.000 tracemalloc.py:212(__hash__)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3064(InliningInstructionTranslator)
      244    0.000    0.000    0.000    0.000 _meta_registrations.py:47(register_meta)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 matplotlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       12    0.000    0.000    0.000    0.000 matexpr.py:23(deco)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
       11    0.000    0.000    0.000    0.000 __init__.py:450(validate)
      256    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 von_mises.py:106(VonMises)
      296    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 value_ranges.py:123(ValueRanges)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:74(CompilerWrapper)
        1    0.000    0.000    0.000    0.000 combining.py:670(ZipperIterDataPipe)
      161    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:226(BaseBackend)
        1    0.000    0.000    0.000    0.000 api.py:244(StateDictType)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:43(_DimHint)
        5    0.000    0.000    0.000    0.000 module.py:1646(register_forward_hook)
        1    0.000    0.000    0.000    0.000 expr.py:226(_pow)
        1    0.000    0.000    0.000    0.000 _pytree.py:710(TreeSpec)
     1022    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
      245    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 storage.py:668(TypedStorage)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:272(BlockStackEntry)
        1    0.000    0.000    0.000    0.000 conv_fused.py:581(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _triton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:443(FunctionEvent)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:66(Action)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:76(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 parametrizations.py:35(_OrthMaps)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
       33    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
      230    0.000    0.000    0.000    0.000 symbolic_helper.py:206(parse_args)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:1(<module>)
       13    0.000    0.000    0.000    0.000 sympy_parser.py:1226(<genexpr>)
       10    0.000    0.000    0.000    0.000 _deprecation.py:14(deprecated)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 partitioners.py:52(OpTypes)
       12    0.000    0.000    0.000    0.000 _view_ops.py:587(register_op_strategy_map)
        1    0.000    0.000    0.000    0.000 impl.py:114(CustomOp)
        2    0.000    0.000    0.000    0.000 hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:394(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:15(_ExecOrderWarnStatus)
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
       92    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 {method 'neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        9    0.000    0.000    0.000    0.000 api.py:86(_require_initialized)
        1    0.000    0.000    0.000    0.000 base.py:148(AttributeMutationNew)
        1    0.000    0.000    0.000    0.000 device_interface.py:22(DeviceInterface)
      166    0.000    0.000    0.000    0.000 message.py:521(set_raw)
        3    0.000    0.000    0.000    0.000 {method 'mul' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 _rules.py:24(_NodeMissingOnnxShapeInference)
      327    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 resume_execution.py:89(ReenterWith)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:34(FakeScriptMethod)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:1003(SDPAKernelVariable)
        1    0.000    0.000    0.000    0.000 _common_utils.py:178(TrainingState)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:712(Attribute)
        2    0.000    0.000    0.000    0.000 functools.py:735(_compose_mro)
        2    0.000    0.000    0.000    0.000 _tensor.py:1089(__rmod__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:639(ConvBn2d)
        1    0.000    0.000    0.000    0.000 plotgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:412(Proxy)
        1    0.000    0.000    0.000    0.000 setupcfg.py:229(ConfigHandler)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1441(DimDynamic)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _tracemalloc._get_traces}
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1517(_avg_pool)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1459(AOTDispatchAutograd)
      178    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x75d06597c9a0}
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
      128    0.000    0.000    0.000    0.000 jit.py:240(name)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replay_record.py:29(ExecutionRecord)
        1    0.000    0.000    0.000    0.000 base_events.py:408(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 conv_fused.py:836(ConvBn3d)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterables.py:781(topological_sort)
      137    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:23(Type)
        7    0.000    0.000    0.000    0.000 memoization.py:27(decorator)
        1    0.000    0.000    0.000    0.000 power.py:22(Pow)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 comptime.py:24(ComptimeVar)
        1    0.000    0.000    0.000    0.000 pooling.py:489(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 package_exporter.py:55(_ModuleProviderAction)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:26(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      335    0.000    0.000    0.000    0.000 _pytree.py:721(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:2955(Infinity)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:561(AsyncCollectiveTensor)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 assumptions.py:220(_load_pre_generated_assumption_rules)
        8    0.000    0.000    0.000    0.000 init.py:72(calculate_gain)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1881(OneCycleLR)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:36(ContextMangerState)
        1    0.000    0.000    0.000    0.000 conv.py:871(ConvTranspose1d)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.000    0.000 pooling.py:886(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
      403    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 make_functional.py:312(FunctionalModule)
        1    0.000    0.000    0.000    0.000 replay_record.py:48(ExecutionRecorder)
        1    0.000    0.000    0.000    0.000 codegen.py:44(PyCodegen)
        1    0.000    0.000    0.000    0.000 _pytree.py:1370(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2048(_signature_get_partial)
        5    0.000    0.000    0.000    0.000 tracemalloc.py:225(__str__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
